aic94xx-firmware 30-10
alacritty 0.13.2-2
alsa-firmware 1.2.4-3
alsa-plugins 1:1.2.7.1-2
alsa-utils 1.2.11-1
arandr 0.1.11-3
aria2 1.37.0-1
aura-bin 3.2.9-1
autorandr 1.15-1
autotiling 1.9.2-2
aws-cli 1.32.106-1
babashka-bin 1.3.190-1
babashka-bin-debug 1.3.190-1
base 3-2
base-devel 1-1
bat 0.24.0-2
beanstalkd 1.13-1
beanstalkd-debug 1.13-1
bind 9.18.27-1
brave-bin 1:1.66.118-1
brightnessctl 0.5.1-2
btop 1.3.2-1
cava 0.10.2-2
cava-debug 0.10.2-2
clang 17.0.6-2
cmake 3.29.5-2
csvlens 0.9.1-1
cuda 12.5.0-1
darktable 2:4.6.1-3
dbeaver 24.1.0-1
dbus-broker 36-2
dbus-broker-units 36-2
ddgr 2.2-1
dhcpcd 10.0.8-1
dialog 1:1.3_20240307-2
docker 1:26.1.4-1
docker-buildx 0.14.1-1
docker-compose 2.27.1-1
doctl 1.107.0-1
dracula-gtk-theme v4.0.0-1
droidcam 1:2.1.3-1
droidcam-debug 1:2.1.3-1
duf 0.8.1-2
dunst 1.11.0-1
dust 1.0.0-3
easyeffects 7.1.6-2
ed 1.20.2-2
efibootmgr 18-3
efl 1.27.0-3
egl-wayland 2:1.1.13-2
eglexternalplatform 1.1-3
emacs 29.3-3
envycontrol 3.4.0-1
exfatprogs 1.2.3-1
fasm 1.73.32-1
fastfetch 2.15.0-1
fd 10.1.0-1
feh 3.10.2-1
fjira-bin 1.3.2-1
fjira-bin-debug 1.3.2-1
flatpak 1:1.15.8-1
floorp-bin 11.13.3-1
floorp-bin-debug 11.10.5-1
fprintd 1.94.3-1
fuse2 2.9.9-4
fwup v1.9.1.r0.g91fbf8c-1
fwupd 1.9.20-1
gdb 14.2-2
gimp 2.10.38-1
git 2.45.2-1
git-crypt 0.7.0-2
git-delta 0.17.0-3
git-lfs 3.5.1-1
github-cli 2.50.0-1
glfw 3.4-2
glow 1.5.1-1
gmic 3.3.6-1
gnu-netcat 0.7.1-10
goread-bin 1.6.4-1
goread-bin-debug 1.6.4-1
gperf 3.1-5
gping 1.16.1-1
grub 2:2.12-2
gst-libav 1.24.3-1
gst-plugins-good 1.24.3-1
gstreamer 1.24.3-1
hexyl 0.14.0-1
htop 3.3.0-3
hugo 0.127.0-1
hyperfine 1.18.0-2
i3-wm 4.23-4
i3lock 2.15-2
intel-media-driver 24.2.3-1
ipcalc 0.51-1
irssi 1.4.5-3
iwd 2.18-1
jaq 1.4.0-1
jdk-openjdk 22.0.1.u0-1
jellyfin-media-player 1.11.1-1
jellyfin-media-player-debug 1.11.1-1
